2016-06-14,Long’s Meat market,29.0,food
2016-06-14,PDX Airport Parking,6.0,car
2016-06-14,Safeway,6.3,food
2016-06-17,Safeway,21.57,food
2016-06-19,Safeway,26.6,food
2016-06-20,Storage Maniac,49.99,home
2016-06-21,Chevron,31.26,car
2016-06-21,Safeway,14.33,food
2016-06-21,Tommy’s Paint Pot,4.49,home
2016-07-08,Bed Bath & Beyond,51.95,home
2016-07-08,Newman's,30.58,food
2016-07-08,Safeway,17.33,food
2016-07-08,True Value,9.99,home
2016-07-09,Costco,35.82,car
2016-07-14,Shell,31.92,car
2016-07-17,amazon.com,12.99,home
2016-07-17,amazon.com,13.99,home
2016-07-17,amazon.com,6.99,home
2016-07-19,Chevron,32.56,car
2016-07-19,Safeway,69.38,food
2016-07-21,Office Max,18.16,home
2016-07-22,True Value,9.99,home
2016-07-23,Safeway,28.55,food
2016-07-23,amazon.com,49.0,home
2016-07-27,Chevron,27.99,car
2016-07-29,Safeway,86.17,food
2016-07-29,Target,51.67,home
2016-07-31,Lone Pine Farms,24.67,food
2016-07-31,Safeway,38.32,food
2016-08-01,Safeway,24.3,food
2016-08-05,Safeway,59.97,food
2016-08-05,amazon.com,61.94,home
2016-08-08,Chevron,8.19,car
2016-08-10,Bed Bath & Beyond,47.96,home
2016-08-10,Safeway,27.99,food
2016-08-13,Chevron,28.57,car
2016-08-15,Safeway,40.19,food
2016-08-19,Chevron,23.14,car
2016-08-19,Safeway,25.05,food
2016-08-19,amazon.com,19.53,home
2016-08-22,TJ MAXX,7.99,home
2016-08-24,Shell,27.37,car
2016-08-26,Chevron,39.66,car
2016-08-27,Safeway,20.6,food
2016-08-28,Safeway,14.93,food
2016-08-30,Safeway,21.69,food
2016-08-31,Bed Bath & Beyond,29.98,home
2016-09-03,Long's Meat Market,15.9,food
2016-09-04,Safeway,42.01,food
2016-09-05,Chevron,30.01,car
2016-09-08,City of Portland Parking,2.0,car
2016-09-08,Chevron,23.77,car
2016-09-08,Griots Garage,30.0,car
2016-09-09,Safeway,44.45,food
2016-09-12,Safeway,65.73,food
2016-09-13,Bed Bath & Beyond,51.96,home
2016-09-14,Bed Bath & Beyond,51.96,home
2016-09-14,True Value,7.99,home
2016-09-15,City of Eugene Parking,1.0,car
2016-09-15,Chevron,29.68,car
2016-09-15,Safeway,44.8,food
2016-09-17,Safeway,11.9,food
2016-09-18,Jerrys Home Improvement,20.99,home
2016-09-18,Jerrys Home Improvement,35.99,home
2016-09-20,Safeway,54.55,food
2016-09-23,City of Eugene Parking 3,3.25,car
2016-09-23,Chevron,39.11,car
2016-09-23,Safeway,8.61,food
2016-09-24,City of Eugene Airport,2.5,car
2016-09-25,Safeway,8.63,food
2016-09-27,City of Corvallis Parking,0.3,car
2016-09-27,Chevron,27.22,car
2016-09-27,Costco,45.25,home
2016-09-28,Safeway,29.56,food
2016-09-28,amazon.com,40.8,home
2016-09-30,Chevron,39.21,car
2016-09-30,Newmans,30.74,home
2016-09-30,Safeway,56.68,food
2016-09-30,amazon.com,14.22,home
2016-10-02,Safeway,54.4,food
2016-10-02,Whole Foods,47.84,home
2016-10-03,Safeway,38.21,food
2016-10-05,Sunrise Asian Market,19.48,home
2016-10-07,Bed Bath & Beyond,14.99,home
2016-10-07,Chevron,26.8,car
2016-10-08,Costco,87.9,home
2016-10-10,Whole Foods,95.5,home
2016-10-13,Jerrys Home Improvement,13.47,home
2016-10-15,Bed Bath & Beyond,49.97,home
2016-10-16,Safeway,25.05,food
2016-10-18,Newman's,32.75,home
2016-10-20,Chevron,15.0,car
2016-10-21,Safeway,25.91,food
2016-10-22,RiteAid,5.01,home
2016-10-23,Safeway,24.77,food
2016-10-24,Chevron,34.3,car
2016-10-25,Bed Bath & Beyond,67.72,home
2016-10-26,Safeway,28.9,food
2016-10-28,Chevron,36.62,car
2016-10-29,Safeway,32.15,food
2016-10-31,Safeway,52.9,food
2016-11-10,Chevron,28.08,car
2016-11-11,Trader Joe's,23.99,food
2016-11-13,Down to Earth Home and Ga,18.87,home
2016-11-14,Chevron,31.09,car
2016-11-15,Safeway,53.04,food
2016-11-16,Safeway,49.4,food
2016-11-17,Bed Bath & Beyond,40.0,home
2016-11-18,Trader Joe's,54.25,food
2016-11-19,Safeway,9.97,food
2016-11-21,Safeway,12.15,food
2016-11-21,Trader Joe's,49.41,food
2016-11-22,Plaza Latina,9.0,food
2016-11-25,Safeway,21.75,food
2016-11-26,Chevron,24.85,car
2016-11-27,Safeway,8.52,food
2016-12-02,Bed Bath & Beyond,40.0,home
2016-12-05,Safeway,9.57,food
2016-12-06,Chevron,29.87,car
2016-12-07,Safeway,44.71,food
2016-12-08,Chevron,24.14,car
2016-12-12,True Value,39.34,home
2016-12-14,Safeway,61.35,food
2016-12-17,Shell,32.18,car
2016-12-17,Trader Joe's,22.54,food
2016-12-18,Powell’s,99.94,home
2016-12-19,Safeway,38.91,food
2016-12-21,Coburg Road car Wash,42.0,car
2016-12-21,Trader Joe's,34.02,food
2016-12-23,Safeway,35.6,food
2016-12-29,Chevron,24.31,car
